,date,Open,High,Low,Close,Adj Close,Volume,Pct_change
0,2020-01-03,118564.0,118792.0,117341.0,117707.0,117707.0,6834500,-0.007303517664223769
1,2020-01-06,117707.0,117707.0,116269.0,116878.0,116878.0,6570000,-0.007042911636521154
2,2020-01-07,116872.0,117076.0,115965.0,116662.0,116662.0,4854100,-0.0018480809048752045
3,2020-01-08,116667.0,117335.0,115693.0,116247.0,116247.0,5910500,-0.0035572851485488055
4,2020-01-09,116248.0,116820.0,115411.0,115947.0,115947.0,5953500,-0.0025807117603035
5,2020-01-10,115948.0,116745.0,114952.0,115503.0,115503.0,4783400,-0.0038293358172268865
6,2020-01-13,115503.0,117333.0,115503.0,117325.0,117325.0,5685100,0.015774482048085403
7,2020-01-14,117325.0,117705.0,116610.0,117632.0,117632.0,5361700,0.002616663115277973
8,2020-01-15,117632.0,117632.0,116188.0,116414.0,116414.0,5569400,-0.010354325353645222
9,2020-01-16,116415.0,117106.0,115961.0,116704.0,116704.0,5422700,0.0024911093167487852
10,2020-01-17,116710.0,118479.0,116710.0,118478.0,118478.0,4947200,0.015200850013709966
11,2020-01-20,118478.0,118862.0,117928.0,118862.0,118862.0,3843500,0.0032411080538159442
12,2020-01-21,118861.0,118861.0,117026.0,117026.0,117026.0,5085600,-0.01544648415809935
13,2020-01-22,117035.0,118401.0,117035.0,118391.0,118391.0,5765700,0.011664074650077794
14,2020-01-23,118391.0,119535.0,116906.0,119528.0,119528.0,6572400,0.00960377055688344
15,2020-01-24,119528.0,119593.0,118108.0,118376.0,118376.0,4778700,-0.009637909109162734
16,2020-01-27,118347.0,118347.0,114376.0,114482.0,114482.0,6097800,-0.03289518145570047
17,2020-01-28,114482.0,116797.0,114475.0,116479.0,116479.0,5229400,0.01744379029017673
18,2020-01-29,116494.0,117171.0,115164.0,115385.0,115385.0,5097800,-0.009392250963693005
19,2020-01-30,115375.0,115528.0,112825.0,115528.0,115528.0,6315600,0.001239329202235906
20,2020-01-31,115518.0,115518.0,113148.0,113761.0,113761.0,6219900,-0.015294993421508196
21,2020-02-03,113761.0,115299.0,113467.0,114629.0,114629.0,5512200,0.007630031381580693
22,2020-02-04,114631.0,116556.0,114631.0,115557.0,115557.0,5829400,0.00809568259340998
23,2020-02-05,115563.0,117701.0,115562.0,116028.0,116028.0,7173800,0.004075910589579124
24,2020-02-06,116033.0,117382.0,114723.0,115190.0,115190.0,7382400,-0.00722239459440821
25,2020-02-07,115190.0,115190.0,113769.0,113770.0,113770.0,6594100,-0.012327458980814332
26,2020-02-10,113771.0,114176.0,112134.0,112570.0,112570.0,7486300,-0.010547596027072115
27,2020-02-11,112574.0,115576.0,112574.0,115371.0,115371.0,6767900,0.024882295460602277
28,2020-02-12,115371.0,117581.0,115371.0,116674.0,116674.0,8159200,0.01129399935859099
29,2020-02-13,116660.0,116660.0,114801.0,115662.0,115662.0,5635700,-0.008673740507739502
30,2020-02-14,115663.0,115663.0,114132.0,114381.0,114381.0,5335900,-0.01107537479898324
31,2020-02-17,114381.0,115696.0,114381.0,115309.0,115309.0,0,0.008113235589827017
32,2020-02-18,115309.0,115309.0,113532.0,114977.0,114977.0,5548400,-0.0028792201822928076
33,2020-02-19,114982.0,116545.0,114774.0,116518.0,116518.0,6334100,0.013402680536107159
34,2020-02-20,116518.0,116552.0,114379.0,114586.0,114586.0,6793000,-0.016581129095933678
35,2020-02-21,114585.0,114585.0,112661.0,113681.0,113681.0,5896200,-0.007897998010228169
36,2020-02-27,105711.0,106656.0,102984.0,102984.0,102984.0,11237700,-0.09409663884026354
37,2020-02-28,102984.0,104172.0,99951.0,104172.0,104172.0,11228400,0.011535772547191847
38,2020-03-02,104260.0,107220.0,103779.0,106625.0,106625.0,8858400,0.023547594363168667
39,2020-03-03,106630.0,108804.0,104405.0,105537.0,105537.0,9385600,-0.010203985932004667
40,2020-03-04,105540.0,107809.0,105042.0,107224.0,107224.0,8410500,0.01598491524299539
41,2020-03-05,107217.0,107217.0,100536.0,102233.0,102233.0,8598600,-0.04654741475789004
42,2020-03-06,102231.0,102231.0,96886.0,97997.0,97997.0,11864200,-0.04143476176968297
43,2020-03-09,97982.0,97982.0,85880.0,86067.0,86067.0,14645500,-0.12173842056389483
44,2020-03-10,86071.0,92230.0,86071.0,92214.0,92214.0,13531700,0.07142110216459274
45,2020-03-11,92202.0,92202.0,80796.0,85171.0,85171.0,11786900,-0.0763766890060078
46,2020-03-12,85103.0,85103.0,68488.0,72583.0,72583.0,12008700,-0.147796785290768
47,2020-03-13,72621.0,83758.0,72621.0,82678.0,82678.0,15766300,0.13908215422344083
48,2020-03-16,82565.0,82565.0,70855.0,71168.0,71168.0,12847800,-0.1392147850697888
49,2020-03-17,71178.0,77255.0,70783.0,74617.0,74617.0,14945900,0.048462792266187105
50,2020-03-18,74576.0,74576.0,63547.0,66895.0,66895.0,16751500,-0.10348848117721166
51,2020-03-19,66883.0,70071.0,61691.0,68332.0,68332.0,16144700,0.02148142611555426
52,2020-03-20,68344.0,72247.0,66120.0,67069.0,67069.0,15152400,-0.01848328747878003
53,2020-03-23,67067.0,67604.0,62161.0,63570.0,63570.0,11962200,-0.052170153125885244
54,2020-03-24,63604.0,71535.0,63604.0,69729.0,69729.0,11679900,0.09688532326569144
55,2020-03-25,69727.0,76714.0,69360.0,74956.0,74956.0,12951100,0.07496163719542803
56,2020-03-26,74956.0,78846.0,74923.0,77710.0,77710.0,12758000,0.036741555045626706
57,2020-03-27,77708.0,77708.0,73057.0,73429.0,73429.0,10301400,-0.055089435079140436
58,2020-03-30,73431.0,75430.0,73184.0,74640.0,74640.0,9032200,0.016492121641313418
59,2020-03-31,74629.0,75511.0,72385.0,73020.0,73020.0,11141500,-0.02170418006430863
60,2020-04-01,73011.0,73011.0,69569.0,70967.0,70967.0,10093500,-0.0281155847712955
61,2020-04-02,70969.0,73861.0,70957.0,72253.0,72253.0,10540200,0.01812109853875743
62,2020-04-03,72241.0,72241.0,67802.0,69538.0,69538.0,10411300,-0.03757629440992072
63,2020-04-06,69556.0,75260.0,69556.0,74073.0,74073.0,9685400,0.06521614081509397
64,2020-04-07,74078.0,79855.0,74078.0,76358.0,76358.0,11286500,0.030847947295235878
65,2020-04-08,76335.0,79058.0,76115.0,78625.0,78625.0,10206300,0.029689096099950296
66,2020-04-09,78640.0,80428.0,77457.0,77682.0,77682.0,10748700,-0.011993640699523023
67,2020-04-13,77682.0,78836.0,76405.0,78836.0,78836.0,7651300,0.014855436265801547
68,2020-04-14,78848.0,81668.0,78848.0,79918.0,79918.0,8593600,0.013724694302095442
69,2020-04-15,79911.0,80035.0,77546.0,78831.0,78831.0,9758400,-0.013601441477514409
70,2020-04-16,78837.0,80167.0,77452.0,77812.0,77812.0,9028400,-0.012926386827517122
71,2020-04-17,77817.0,79846.0,77754.0,78990.0,78990.0,8317800,0.015139053102349198
72,2020-04-20,78989.0,80106.0,76943.0,78973.0,78973.0,8874700,-0.00021521711609062688
73,2020-04-22,78973.0,81184.0,78973.0,80687.0,80687.0,9848900,0.02170362022463368
74,2020-04-23,80690.0,81934.0,78622.0,79673.0,79673.0,10823500,-0.012567080198792824
75,2020-04-24,79667.0,79667.0,72041.0,75331.0,75331.0,16529200,-0.05449775959233372
76,2020-04-27,75334.0,78563.0,75327.0,78239.0,78239.0,10656900,0.038602965578579784
77,2020-04-28,78243.0,81427.0,78243.0,81312.0,81312.0,12939000,0.03927708687483222
78,2020-04-29,81313.0,83598.0,81313.0,83171.0,83171.0,11719700,0.022862554112554223
79,2020-04-30,83169.0,83169.0,80168.0,80506.0,80506.0,11804600,-0.03204241863149415
80,2020-05-04,80501.0,80502.0,77640.0,78876.0,78876.0,8594200,-0.02024693811641365
81,2020-05-05,78887.0,81066.0,78886.0,79471.0,79471.0,9154700,0.007543485977990816
82,2020-05-06,79473.0,79996.0,78056.0,79064.0,79064.0,9775900,-0.005121365026235947
83,2020-05-07,79072.0,80061.0,78061.0,78119.0,78119.0,13808900,-0.01195234240615195
84,2020-05-08,78152.0,80557.0,78152.0,80263.0,80263.0,10734400,0.02744530779963905
85,2020-05-11,80263.0,80723.0,78994.0,79065.0,79065.0,9781900,-0.014925931001831483
86,2020-05-12,79065.0,80344.0,77872.0,77872.0,77872.0,10245400,-0.01508885094542467
87,2020-05-13,77877.0,78911.0,77152.0,77772.0,77772.0,11575900,-0.0012841586192726684
88,2020-05-14,77770.0,79011.0,75697.0,79011.0,79011.0,13818900,0.015931183459342746
89,2020-05-15,79011.0,79538.0,77426.0,77557.0,77557.0,11718200,-0.018402500917593767
90,2020-05-18,77576.0,81420.0,77571.0,81194.0,81194.0,11533100,0.04689454207872923
91,2020-05-19,81197.0,82175.0,80647.0,80742.0,80742.0,10740100,-0.005566913811365426
92,2020-05-20,80747.0,82290.0,80740.0,81319.0,81319.0,9522800,0.007146218820440309
93,2020-05-21,81320.0,83309.0,81317.0,83027.0,83027.0,11395200,0.021003701471980607
94,2020-05-22,83027.0,83027.0,81669.0,82173.0,82173.0,9281200,-0.010285810639912296
95,2020-05-25,82198.0,85876.0,82193.0,85663.0,85663.0,8764400,0.04247137137502577
96,2020-05-26,85668.0,87333.0,85396.0,85469.0,85469.0,12030800,-0.002264688371875878
97,2020-05-27,85468.0,87946.0,85468.0,87946.0,87946.0,11212000,0.028981268062104437
98,2020-05-28,87946.0,88091.0,86767.0,86949.0,86949.0,10117000,-0.011336501944374966
99,2020-05-29,86951.0,87410.0,85384.0,87403.0,87403.0,16550900,0.005221451655568199
100,2020-06-01,87395.0,89019.0,86837.0,88620.0,88620.0,9849400,0.013924007185108112
101,2020-06-02,88622.0,91046.0,88622.0,91046.0,91046.0,11827300,0.027375310313698886
102,2020-06-03,91048.0,93710.0,91048.0,93002.0,93002.0,15137900,0.021483645629681636
103,2020-06-04,92993.0,94132.0,92221.0,93829.0,93829.0,11488000,0.008892281886411002
104,2020-06-05,93839.0,97356.0,93839.0,94637.0,94637.0,13320300,0.008611410118406937
105,2020-06-08,94640.0,97693.0,94635.0,97645.0,97645.0,11096500,0.0317846085569069
106,2020-06-09,97644.0,97644.0,95386.0,96747.0,96747.0,11278800,-0.009196579445952202
107,2020-06-10,96747.0,97646.0,94665.0,94686.0,94686.0,11739600,-0.021302986139105085
108,2020-06-12,94677.0,94703.0,90811.0,92795.0,92795.0,12785600,-0.019971273472319084
109,2020-06-15,92780.0,93112.0,90148.0,92376.0,92376.0,13317500,-0.004515329489735431
110,2020-06-16,92387.0,95216.0,92387.0,93531.0,93531.0,12034200,0.012503247596778344
111,2020-06-17,93531.0,96611.0,93531.0,95547.0,95547.0,11134700,0.02155435096385161
112,2020-06-18,95547.0,97110.0,94698.0,96125.0,96125.0,10008500,0.006049378839733333
113,2020-06-19,96138.0,97540.0,95874.0,96572.0,96572.0,13134400,0.004650195058517603
114,2020-06-22,96572.0,96870.0,94869.0,95336.0,95336.0,8264700,-0.012798740835853084
115,2020-06-23,95344.0,97486.0,95344.0,95975.0,95975.0,9752700,0.006702609717210706
116,2020-06-24,95974.0,95974.0,93259.0,94377.0,94377.0,9962700,-0.0166501693149258
117,2020-06-25,94382.0,96260.0,94152.0,95983.0,95983.0,8697900,0.017016857920891804
118,2020-06-26,95979.0,95979.0,93514.0,93834.0,93834.0,8439100,-0.02238938145296565
119,2020-06-29,93837.0,95735.0,93825.0,95735.0,95735.0,8906800,0.020259181107061375
120,2020-06-30,95728.0,96257.0,94806.0,95056.0,95056.0,10144500,-0.007092494907818492
121,2020-07-01,95062.0,96852.0,95062.0,96203.0,96203.0,10163300,0.012066571284295557
122,2020-07-02,96206.0,97864.0,96052.0,96235.0,96235.0,10062900,0.0003326299595647342
123,2020-07-03,96237.0,96765.0,95803.0,96765.0,96765.0,5351600,0.0055073517950849915
124,2020-07-06,96776.0,99257.0,96768.0,98937.0,98937.0,9489400,0.022446132382576423
125,2020-07-07,98937.0,98938.0,97272.0,97761.0,97761.0,8951400,-0.011886351920919358
126,2020-07-08,97765.0,99973.0,97765.0,99770.0,99770.0,9142700,0.02055011712236987
127,2020-07-09,99770.0,100191.0,98861.0,99160.0,99160.0,0,-0.006114062343389848
128,2020-07-10,99160.0,100101.0,98739.0,100032.0,100032.0,9147200,0.008793868495361012
129,2020-07-13,100027.0,100858.0,98697.0,98697.0,98697.0,10382300,-0.013345729366602721
130,2020-07-14,98699.0,100632.0,98289.0,100440.0,100440.0,10019400,0.017660111249582
131,2020-07-15,100444.0,102114.0,100444.0,101791.0,101791.0,9285600,0.013450816407805766
132,2020-07-16,101791.0,101792.0,100160.0,100553.0,100553.0,8127100,-0.012162175437907097
133,2020-07-17,100554.0,103017.0,100554.0,102888.0,102888.0,10429400,0.02322158463695767
134,2020-07-20,102888.0,104439.0,102744.0,104426.0,104426.0,8931800,0.01494829328979086
135,2020-07-21,104426.0,105449.0,103732.0,104310.0,104310.0,11105800,-0.0011108344665121672
136,2020-07-22,104312.0,104980.0,103277.0,104290.0,104290.0,10833700,-0.0001917361710286336
137,2020-07-23,104291.0,104949.0,102119.0,102293.0,102293.0,10366600,-0.01914852814267909
138,2020-07-24,102292.0,102694.0,100859.0,102382.0,102382.0,9795200,0.000870049759025493
139,2020-07-27,102381.0,104585.0,102381.0,104477.0,104477.0,9622400,0.020462581313121397
140,2020-07-28,104477.0,104663.0,103592.0,104109.0,104109.0,9087100,-0.0035223063449371095
141,2020-07-29,104112.0,105704.0,104112.0,105605.0,105605.0,9238300,0.014369554985639965
142,2020-07-30,105605.0,105607.0,103920.0,105009.0,105009.0,9591700,-0.005643672174612924
143,2020-07-31,105010.0,105462.0,102642.0,102912.0,102912.0,12929300,-0.019969716881410138
144,2020-08-03,102913.0,103863.0,102304.0,102830.0,102830.0,10901000,-0.0007967972636815368
145,2020-08-04,102826.0,103012.0,100005.0,101216.0,101216.0,12029800,-0.0156958086161626
146,2020-08-05,101220.0,103763.0,101220.0,102802.0,102802.0,10922100,0.015669459374012096
147,2020-08-06,102733.0,104523.0,102733.0,104126.0,104126.0,9686600,0.012879126865236179
148,2020-08-07,104116.0,104126.0,101957.0,102776.0,102776.0,10337100,-0.012965061560033075
149,2020-08-10,102776.0,103722.0,101282.0,103444.0,103444.0,8259500,0.006499571884486688
150,2020-08-11,103449.0,104409.0,102174.0,102174.0,102174.0,9360900,-0.012277174123197065
151,2020-08-12,102176.0,103116.0,100698.0,102118.0,102118.0,10114200,-0.0005480846399279482
152,2020-08-13,102118.0,103237.0,100187.0,100461.0,100461.0,10721300,-0.01622632640670596
153,2020-08-14,100469.0,101717.0,100445.0,101353.0,101353.0,8576300,0.008879067498830384
154,2020-08-17,101348.0,101689.0,98513.0,99595.0,99595.0,10816200,-0.017345317849496333
155,2020-08-18,99597.0,102247.0,99597.0,102065.0,102065.0,9418700,0.024800441789246452
156,2020-08-19,102072.0,102334.0,100800.0,100854.0,100854.0,10025800,-0.011864987997844523
157,2020-08-20,100853.0,101749.0,99131.0,101468.0,101468.0,9405000,0.006088008408194012
158,2020-08-21,101460.0,101566.0,100412.0,101521.0,101521.0,9100200,0.0005223321638347933
159,2020-08-24,101525.0,102515.0,101525.0,102298.0,102298.0,7723000,0.007653588912638787
160,2020-08-25,102293.0,102708.0,101623.0,102118.0,102118.0,8170900,-0.0017595651918903554
161,2020-08-26,102119.0,102521.0,99359.0,100627.0,100627.0,9861200,-0.014600755988170566
162,2020-08-27,100625.0,101548.0,99857.0,100624.0,100624.0,7360600,-2.9813072038309407e-05
163,2020-08-28,100631.0,102347.0,100631.0,102143.0,102143.0,7665700,0.015095802194307506
164,2020-08-31,102142.0,102142.0,99369.0,99369.0,99369.0,12226100,-0.0271580039748196
165,2020-09-01,99382.0,102238.0,99382.0,102168.0,102168.0,9384700,0.028167738429490052
166,2020-09-02,102168.0,102824.0,100872.0,101911.0,101911.0,7557900,-0.002515464724767047
167,2020-09-03,101911.0,103226.0,99751.0,100721.0,100721.0,12611000,-0.01167685529530671
168,2020-09-04,100733.0,101582.0,98961.0,101242.0,101242.0,11327400,0.005172704798403593
169,2020-09-08,101239.0,101239.0,99373.0,100050.0,100050.0,8479000,-0.011773769779340637
170,2020-09-09,100050.0,101578.0,100050.0,101292.0,101292.0,7955600,0.012413793103448256
171,2020-09-10,101291.0,101536.0,98687.0,98835.0,98835.0,8894600,-0.024256604667693416
172,2020-09-11,98839.0,99435.0,97758.0,98363.0,98363.0,9107900,-0.004775636161278851
173,2020-09-14,98367.0,100520.0,98367.0,100275.0,100275.0,8182100,0.019438203389485986
