,date,Open,High,Low,Close,Adj Close,Volume,Pct_change
174,2020-09-15,100277.0,100949.0,99647.0,100298.0,100298.0,9216700,0.00022936923460492586
175,2020-09-16,100299.0,100663.0,99663.0,99676.0,99676.0,7139400,-0.00620151947197356
176,2020-09-17,99674.0,100251.0,98562.0,100098.0,100098.0,0,0.0042337172438702275
177,2020-09-18,100098.0,100102.0,98045.0,98290.0,98290.0,11370300,-0.01806229894703193
178,2020-09-21,98283.0,98283.0,95820.0,96991.0,96991.0,9738000,-0.013215993488655986
179,2020-09-22,96995.0,97684.0,96390.0,97294.0,97294.0,7281300,0.003124001195987214
180,2020-09-23,97294.0,97389.0,95728.0,95735.0,95735.0,8830700,-0.016023598577507348
181,2020-09-24,95735.0,97955.0,95653.0,97012.0,97012.0,9331000,0.013338904266986917
182,2020-09-25,97011.0,97012.0,95632.0,96999.0,96999.0,7351100,-0.0001340040407372678
183,2020-09-28,97005.0,98314.0,94371.0,94666.0,94666.0,10508900,-0.024051794348395328
184,2020-09-29,94665.0,95505.0,93408.0,93580.0,93580.0,8737200,-0.011471911774026622
185,2020-09-30,93586.0,95340.0,93584.0,94603.0,94603.0,9454300,0.010931823039110888
186,2020-10-01,94604.0,95486.0,93599.0,95479.0,95479.0,9243500,0.00925974863376422
187,2020-10-02,95475.0,95996.0,93897.0,94016.0,94016.0,8584900,-0.015322741126320927
188,2020-10-05,94019.0,96414.0,93984.0,96089.0,96089.0,8616000,0.02204943839346485
189,2020-10-06,96091.0,97405.0,95211.0,95615.0,95615.0,11299600,-0.004932926765810808
190,2020-10-07,95616.0,96380.0,94881.0,95526.0,95526.0,9829900,-0.0009308162945144138
191,2020-10-08,95530.0,97938.0,95530.0,97920.0,97920.0,11163600,0.025061239871867258
192,2020-10-09,97924.0,98642.0,97161.0,97483.0,97483.0,10810500,-0.004462826797385633
193,2020-10-13,97483.0,98998.0,97336.0,98503.0,98503.0,7867500,0.010463362842752177
194,2020-10-14,98502.0,99571.0,98501.0,99334.0,99334.0,8891000,0.008436291280468522
195,2020-10-15,99328.0,99486.0,97778.0,99054.0,99054.0,8335200,-0.0028187730283689705
196,2020-10-16,99054.0,99172.0,98309.0,98309.0,98309.0,7840200,-0.007521150079754513
197,2020-10-19,98310.0,99917.0,98310.0,98658.0,98658.0,9929400,0.0035500310246263656
198,2020-10-20,98664.0,100722.0,98664.0,100540.0,100540.0,8796000,0.019075999918911846
199,2020-10-21,100541.0,101586.0,100149.0,100552.0,100552.0,8661100,0.00011935548040575839
200,2020-10-22,100553.0,102020.0,100457.0,101918.0,101918.0,9556900,0.013585010740711168
201,2020-10-23,101918.0,102218.0,101188.0,101260.0,101260.0,7561100,-0.0064561706469906666
202,2020-10-26,101260.0,101784.0,99762.0,101017.0,101017.0,8070400,-0.0023997629863716785
203,2020-10-27,101017.0,101660.0,99414.0,99606.0,99606.0,8672300,-0.013967945989288966
204,2020-10-28,99598.0,99598.0,95369.0,95369.0,95369.0,11051600,-0.04253759813665847
205,2020-10-29,95368.0,96688.0,93387.0,96582.0,96582.0,12704400,0.012719017710157487
206,2020-10-30,96579.0,96579.0,93559.0,93952.0,93952.0,10643200,-0.02723074693006977
207,2020-11-03,93968.0,96250.0,93968.0,95587.0,95587.0,10191800,0.017402503405994585
208,2020-11-04,95992.0,98296.0,95987.0,97811.0,97811.0,10704600,0.023266762216619385
209,2020-11-05,97873.0,100922.0,97872.0,100774.0,100774.0,10455300,0.03029311631616083
210,2020-11-06,100751.0,100928.0,99837.0,100799.0,100799.0,8382800,0.00024807986186914377
211,2020-11-09,100954.0,105147.0,100954.0,103913.0,103913.0,17410500,0.03089316362265504
212,2020-11-10,103516.0,105758.0,103453.0,105351.0,105351.0,16665200,0.013838499514016611
213,2020-11-11,105067.0,105462.0,104143.0,104532.0,104532.0,10841000,-0.00777401258649657
214,2020-11-12,104810.0,105019.0,102034.0,102175.0,102175.0,10860300,-0.022548119236214803
215,2020-11-13,102509.0,104707.0,102509.0,104512.0,104512.0,9772100,0.02287252263273798
216,2020-11-16,104729.0,106518.0,104729.0,106430.0,106430.0,11724300,0.018351959583588595
217,2020-11-17,106430.0,107810.0,105847.0,107229.0,107229.0,10311000,0.007507281781452546
218,2020-11-18,107246.0,107467.0,106217.0,106483.0,106483.0,10337300,-0.0069570731798300756
219,2020-11-19,106117.0,106973.0,105545.0,106517.0,106517.0,8555700,0.00031929979433331646
220,2020-11-23,106050.0,107495.0,106050.0,107379.0,107379.0,9686000,0.008092604936301262
221,2020-11-24,107378.0,109956.0,107361.0,109786.0,109786.0,11934800,0.022415928626640325
222,2020-11-25,109786.0,110596.0,109315.0,110133.0,110133.0,8564700,0.003160694441914247
223,2020-11-26,110133.0,110245.0,109418.0,110227.0,110227.0,6166800,0.0008535134791569643
224,2020-11-27,110229.0,111603.0,110161.0,110575.0,110575.0,8790300,0.0031571212134957616
225,2020-11-30,110598.0,110934.0,108829.0,108888.0,108888.0,19300000,-0.015256613158489696
226,2020-12-01,108897.0,111840.0,108897.0,111335.0,111335.0,11324800,0.022472632429652473
227,2020-12-02,111402.0,112315.0,110579.0,111814.0,111814.0,9814300,0.00430233080343112
228,2020-12-03,111874.0,113377.0,111874.0,112919.0,112919.0,11474200,0.009882483409948684
229,2020-12-04,112294.0,113864.0,112294.0,113682.0,113682.0,8892900,0.006757055942755441
230,2020-12-07,113751.0,114531.0,112629.0,113625.0,113625.0,9633900,-0.0005013986383068936
231,2020-12-08,113590.0,114381.0,112820.0,113571.0,113571.0,8810900,-0.00047524752475247567
232,2020-12-09,113799.0,114020.0,112567.0,112722.0,112722.0,8431100,-0.007475499907546812
233,2020-12-10,113002.0,115262.0,112732.0,114992.0,114992.0,11803600,0.02013803871471409
234,2020-12-11,115128.0,115527.0,113949.0,115323.0,115323.0,8372300,0.002878461110338071
235,2020-12-14,115137.0,115740.0,114431.0,114975.0,114975.0,8190900,-0.0030176114044899727
236,2020-12-15,114613.0,116390.0,114613.0,116146.0,116146.0,8195100,0.010184822787562497
237,2020-12-16,116149.0,118178.0,115496.0,117947.0,117947.0,9808100,0.01550634546174634
238,2020-12-17,117864.0,119027.0,117856.0,118157.0,118157.0,7701400,0.0017804607154061625
239,2020-12-18,118395.0,119370.0,117639.0,117679.0,117679.0,8636000,-0.004045464932251108
240,2020-12-21,118021.0,118021.0,114730.0,116016.0,116016.0,10347100,-0.01413166325342674
241,2020-12-22,115825.0,116903.0,115648.0,116348.0,116348.0,6947900,0.002861674251827262
242,2020-12-23,116636.0,118311.0,116636.0,117857.0,117857.0,6483300,0.01296971155499027
243,2020-12-28,117806.0,119213.0,117805.0,119051.0,119051.0,7171700,0.010130921370813839
244,2020-12-29,119130.0,119861.0,118750.0,119475.0,119475.0,6769700,0.0035614988534324876
245,2020-12-30,119410.0,120150.0,118919.0,119306.0,119306.0,8235700,-0.0014145218664992631
246,2021-01-04,119024.0,120354.0,118062.0,118558.0,118558.0,8741400,-0.006269592476489061
247,2021-01-05,118835.0,119790.0,116756.0,119223.0,119223.0,9257100,0.005609068978896348
248,2021-01-06,119377.0,120924.0,118917.0,119851.0,119851.0,11638200,0.005267440007381108
249,2021-01-07,119103.0,121983.0,119101.0,121956.0,121956.0,11774800,0.017563474647687594
250,2021-01-08,122387.0,125324.0,122386.0,125077.0,125077.0,11085800,0.025591196825084372
251,2021-01-11,125075.0,125075.0,122506.0,122807.0,122807.0,9537600,-0.01814882032667875
252,2021-01-12,123255.0,124584.0,123227.0,123998.0,123998.0,8949000,0.009698144242592077
253,2021-01-13,123996.0,124032.0,121016.0,122040.0,122040.0,10291500,-0.015790577267375316
254,2021-01-14,121947.0,123896.0,121947.0,123481.0,123481.0,8974400,0.011807604064241195
255,2021-01-15,123472.0,123472.0,120374.0,120502.0,120502.0,9387600,-0.024125169054348472
256,2021-01-18,120351.0,122586.0,120351.0,121242.0,121242.0,7223100,0.006140976913246332
257,2021-01-19,121250.0,122120.0,119257.0,120673.0,120673.0,7886000,-0.004693093152537853
258,2021-01-20,120645.0,121449.0,118740.0,119708.0,119708.0,7947300,-0.007996817846577131
259,2021-01-21,119628.0,120243.0,117785.0,118443.0,118443.0,8573900,-0.010567380626190448
260,2021-01-22,118318.0,118318.0,116109.0,117172.0,117172.0,9373100,-0.01073090009540456
261,2021-01-26,117381.0,119167.0,116109.0,116464.0,116464.0,10681400,-0.00604239920800187
262,2021-01-27,116463.0,117840.0,114887.0,115882.0,115882.0,12380400,-0.004997252369831062
263,2021-01-28,115882.0,119314.0,115734.0,119314.0,119314.0,12065900,0.02961633385685447
264,2021-01-29,118880.0,118880.0,115299.0,116007.0,116007.0,10965200,-0.027716780930988838
265,2021-02-01,115093.0,117862.0,115093.0,117365.0,117365.0,8716500,0.011706190143698114
266,2021-02-02,117520.0,119805.0,117519.0,118234.0,118234.0,11625900,0.007404251693434949
267,2021-02-03,118235.0,120210.0,118234.0,119725.0,119725.0,8704300,0.012610585787506068
268,2021-02-04,119728.0,120560.0,118918.0,119261.0,119261.0,8100700,-0.003875548131133888
269,2021-02-05,119261.0,121117.0,119261.0,119925.0,119925.0,8208400,0.005567620596842238
270,2021-02-08,120239.0,120844.0,119140.0,119516.0,119516.0,8619100,-0.0034104648738795262
271,2021-02-09,119696.0,119975.0,118246.0,119429.0,119429.0,7913500,-0.0007279360085679087
272,2021-02-10,119472.0,119738.0,117970.0,118430.0,118430.0,8644600,-0.008364802518651238
273,2021-02-11,118440.0,120283.0,118440.0,119235.0,119235.0,7567400,0.006797264206704456
274,2021-02-12,119300.0,119763.0,118163.0,119116.0,119116.0,7655900,-0.0009980291021931542
275,2021-02-18,120361.0,120845.0,118515.0,119140.0,119140.0,10720600,0.00020148426743671344
276,2021-02-19,119199.0,119250.0,117867.0,118748.0,118748.0,10402800,-0.003290246768507643
277,2021-02-22,118388.0,118388.0,111650.0,112668.0,112668.0,21768700,-0.05120086233031296
278,2021-02-23,112676.0,115380.0,112667.0,115227.0,115227.0,15174900,0.022712748961550844
279,2021-02-24,115229.0,116208.0,114668.0,115668.0,115668.0,11399300,0.003827227993439042
280,2021-02-25,115668.0,116506.0,111764.0,112256.0,112256.0,12466500,-0.02949821904070271
281,2021-02-26,112260.0,113466.0,109827.0,110035.0,110035.0,14618500,-0.019785133979475455
282,2021-03-01,110036.0,112445.0,110036.0,110335.0,110335.0,11239900,0.002726405234698026
283,2021-03-02,110328.0,112428.0,107319.0,111540.0,111540.0,14823200,0.010921285176961115
284,2021-03-03,111529.0,112398.0,107466.0,111184.0,111184.0,15144300,-0.0031916801147570117
285,2021-03-04,111191.0,114433.0,111163.0,112690.0,112690.0,14221600,0.01354511440495032
286,2021-03-05,112690.0,115504.0,112504.0,115202.0,115202.0,13254800,0.022291241458869404
287,2021-03-08,115202.0,115202.0,110268.0,110612.0,110612.0,0,-0.03984305828023815
288,2021-03-09,110611.0,112525.0,109343.0,111331.0,111331.0,12135300,0.006500198893429232
289,2021-03-10,111331.0,112928.0,109999.0,112776.0,112776.0,12511800,0.01297931393771723
290,2021-03-11,112782.0,115127.0,112776.0,114984.0,114984.0,12092100,0.019578633751862196
291,2021-03-12,114984.0,114984.0,113253.0,114160.0,114160.0,8110700,-0.007166214429833673
292,2021-03-15,114093.0,114903.0,113635.0,114851.0,114851.0,8224700,0.006052908199018825
293,2021-03-16,114845.0,114974.0,113370.0,114019.0,114019.0,78000,-0.007244168531401529
294,2021-03-17,114018.0,116736.0,113428.0,116549.0,116549.0,94300,0.022189284242100094
295,2021-03-18,116549.0,116751.0,114302.0,114835.0,114835.0,9920100,-0.014706260885979261
296,2021-03-19,114837.0,116446.0,114610.0,116222.0,116222.0,12341800,0.012078199155309832
297,2021-03-22,116222.0,116225.0,113620.0,114979.0,114979.0,8160600,-0.010695049130113099
298,2021-03-23,114977.0,115599.0,113062.0,113262.0,113262.0,8301500,-0.014933161707790132
299,2021-03-24,113272.0,114823.0,112064.0,112064.0,112064.0,9834000,-0.010577245678162095
300,2021-03-25,112065.0,114024.0,110927.0,113750.0,113750.0,10306500,0.01504497430039975
301,2021-03-26,113750.0,115416.0,113305.0,114781.0,114781.0,8659500,0.009063736263736244
302,2021-03-29,114776.0,115553.0,114096.0,115419.0,115419.0,7463300,0.005558411235308869
303,2021-03-30,115414.0,117090.0,114999.0,116850.0,116850.0,8141600,0.012398305305019175
304,2021-03-31,116850.0,117249.0,115932.0,116634.0,116634.0,10659200,-0.001848523748395392
305,2021-04-01,116644.0,117088.0,114991.0,115253.0,115253.0,8009200,-0.011840458185434777
306,2021-04-05,115262.0,117668.0,115262.0,117518.0,117518.0,7245100,0.019652416856827948
307,2021-04-06,117519.0,118213.0,117176.0,117499.0,117499.0,6800800,-0.00016167736006400535
308,2021-04-07,117499.0,118303.0,116748.0,117624.0,117624.0,0,0.0010638388411816635
309,2021-04-08,117624.0,118850.0,117486.0,118313.0,118313.0,8778200,0.005857648099027335
310,2021-04-09,118313.0,118643.0,117336.0,117670.0,117670.0,7739400,-0.005434736673062157
311,2021-04-12,117661.0,118812.0,117661.0,118812.0,118812.0,7000500,0.009705107504036636
312,2021-04-13,118809.0,119529.0,118041.0,119297.0,119297.0,8977600,0.004082079251254145
313,2021-04-14,119298.0,120871.0,119298.0,120295.0,120295.0,10076600,0.008365675582789223
314,2021-04-15,120290.0,121409.0,120084.0,120701.0,120701.0,7948100,0.003375036368926443
315,2021-04-16,120701.0,121333.0,120199.0,121114.0,121114.0,7945600,0.0034216783622340596
316,2021-04-19,121116.0,121974.0,120682.0,120934.0,120934.0,10028100,-0.001486203081394355
317,2021-04-20,120925.0,121354.0,119841.0,120062.0,120062.0,7811500,-0.007210544594572266
318,2021-04-22,120064.0,120995.0,119203.0,119371.0,119371.0,8598600,-0.005755359730805765
319,2021-04-23,119372.0,120815.0,119372.0,120530.0,120530.0,7615500,0.009709225858876902
320,2021-04-26,120534.0,121393.0,119860.0,120595.0,120595.0,7095300,0.0005392848253547022
321,2021-04-27,120595.0,121012.0,119003.0,119388.0,119388.0,8362300,-0.0100087068286413
322,2021-04-28,119392.0,121276.0,119392.0,121053.0,121053.0,9081500,0.01394612523871741
323,2021-04-29,121053.0,121498.0,119703.0,120066.0,120066.0,8500200,-0.00815345344601126
324,2021-04-30,120064.0,120125.0,118894.0,118894.0,118894.0,11093200,-0.00976129795279268
325,2021-05-03,118951.0,119904.0,118528.0,119209.0,119209.0,8888300,0.0026494188100325555
326,2021-05-04,119209.0,119293.0,117631.0,117712.0,117712.0,8765500,-0.01255777667793534
327,2021-05-05,117725.0,119734.0,117725.0,119564.0,119564.0,9059100,0.015733315210004095
328,2021-05-06,119577.0,119966.0,119071.0,119921.0,119921.0,8779600,0.002985848583185513
329,2021-05-07,119922.0,122038.0,119922.0,122038.0,122038.0,8865100,0.017653288414873014
330,2021-05-10,122038.0,122772.0,121795.0,121909.0,121909.0,8219100,-0.0010570478047821075
331,2021-05-11,121904.0,122964.0,120145.0,122964.0,122964.0,7988600,0.008653996013419762
332,2021-05-12,122964.0,122964.0,119458.0,119710.0,119710.0,9405200,-0.026463029829868923
333,2021-05-13,119711.0,121426.0,119711.0,120706.0,120706.0,9356200,0.008320106925068904
334,2021-05-14,120719.0,122195.0,120719.0,121881.0,121881.0,10136300,0.009734395970374399
335,2021-05-17,121880.0,123074.0,121680.0,122938.0,122938.0,7408100,0.008672393564214342
336,2021-05-18,122937.0,123544.0,122550.0,122980.0,122980.0,7840100,0.0003416356212073701
337,2021-05-19,122976.0,123013.0,121595.0,122636.0,122636.0,8825300,-0.002797202797202747
338,2021-05-20,122636.0,122734.0,122136.0,122701.0,122701.0,7906400,0.0005300238103003174
339,2021-05-21,122701.0,122799.0,121760.0,122592.0,122592.0,9493600,-0.0008883383183511118
340,2021-05-24,122592.0,124167.0,122526.0,124032.0,124032.0,8186300,0.011746280344557603
341,2021-05-25,124032.0,124696.0,122701.0,122988.0,122988.0,8914500,-0.008417182662538658
342,2021-05-26,122988.0,124256.0,122988.0,123989.0,123989.0,8258400,0.008139005431424096
343,2021-05-27,123989.0,124537.0,123470.0,124367.0,124367.0,0,0.003048657542201294
344,2021-05-28,124367.0,125698.0,124284.0,125561.0,125561.0,8838500,0.009600617527157462
